[lotus-lantern] Initializing LED strip with UUID: BE27BA000D79
server listening 0.0.0.0:1920
[homebridge-ledstrip]: Discovered: be27ba000d79 - ELK-BLEDDM       
[homebridge-ledstrip]: Attempting to connect to be27ba000d79...
[homebridge-ledstrip]: Connected successfully.
[lotus-lantern] Applied RGB 157,254,232
[homebridge-ledstrip]: Sending command: 7e070503eda79610ef
[homebridge-ledstrip]: Write successful: 7e070503eda79610ef
[lotus-lantern] Applied RGB 237,167,150
[homebridge-ledstrip]: Sending command: 7e070503e3fca910ef
[homebridge-ledstrip]: Write successful: 7e070503e3fca910ef
[lotus-lantern] Applied RGB 227,252,169
[homebridge-ledstrip]: Sending command: 7e070503e7fec810ef
[homebridge-ledstrip]: Write successful: 7e070503e7fec810ef
[lotus-lantern] Applied RGB 231,254,200
[homebridge-ledstrip]: Sending command: 7e070503faf6b610ef
[homebridge-ledstrip]: Write successful: 7e070503faf6b610ef
[lotus-lantern] Applied RGB 250,246,182
[homebridge-ledstrip]: Sending command: 7e070503c6fd9b10ef
[homebridge-ledstrip]: Write successful: 7e070503c6fd9b10ef
[lotus-lantern] Applied RGB 198,253,155
[homebridge-ledstrip]: Sending command: 7e070503f4af6e10ef
[homebridge-ledstrip]: Write successful: 7e070503f4af6e10ef
[lotus-lantern] Applied RGB 244,175,110
[homebridge-ledstrip]: Sending command: 7e070503febf6a10ef
[homebridge-ledstrip]: Write successful: 7e070503febf6a10ef
[lotus-lantern] Applied RGB 254,191,106
[homebridge-ledstrip]: Sending command: 7e070503a4f39710ef
[homebridge-ledstrip]: Write successful: 7e070503a4f39710ef
[lotus-lantern] Applied RGB 164,243,151
[homebridge-ledstrip]: Sending command: 7e070503b8f7d910ef
[homebridge-ledstrip]: Write successful: 7e070503b8f7d910ef
[lotus-lantern] Applied RGB 184,247,217
[homebridge-ledstrip]: Sending command: 7e070503f2a18210ef
[homebridge-ledstrip]: Write successful: 7e070503f2a18210ef
[lotus-lantern] Applied RGB 242,161,130
[homebridge-ledstrip]: Sending command: 7e070503f4ee9410ef
[homebridge-ledstrip]: Write successful: 7e070503f4ee9410ef
[lotus-lantern] Applied RGB 244,238,148
[homebridge-ledstrip]: Sending command: 7e070503fda36710ef
[homebridge-ledstrip]: Write successful: 7e070503fda36710ef
[lotus-lantern] Applied RGB 253,163,103
[homebridge-ledstrip]: Sending command: 7e070503fecfa310ef
[homebridge-ledstrip]: Write successful: 7e070503fecfa310ef
[lotus-lantern] Applied RGB 254,207,163
[homebridge-ledstrip]: Sending command: 7e070503feb99410ef
[homebridge-ledstrip]: Write successful: 7e070503feb99410ef
[lotus-lantern] Applied RGB 254,185,148
[homebridge-ledstrip]: Sending command: 7e070503f0f29610ef
[homebridge-ledstrip]: Write successful: 7e070503f0f29610ef
[lotus-lantern] Applied RGB 240,242,150
[homebridge-ledstrip]: Sending command: 7e070503b8fc9110ef
[homebridge-ledstrip]: Write successful: 7e070503b8fc9110ef
[lotus-lantern] Applied RGB 184,252,145
[homebridge-ledstrip]: Sending command: 7e070503c1fe8910ef
[homebridge-ledstrip]: Write successful: 7e070503c1fe8910ef
[lotus-lantern] Applied RGB 193,254,137
[homebridge-ledstrip]: Sending command: 7e070503f3d27b10ef
[homebridge-ledstrip]: Write successful: 7e070503f3d27b10ef
[lotus-lantern] Applied RGB 243,210,123
[homebridge-ledstrip]: Sending command: 7e070503def69310ef
[homebridge-ledstrip]: Write successful: 7e070503def69310ef
[lotus-lantern] Applied RGB 222,246,147
[homebridge-ledstrip]: Sending command: 7e070503c3fd8e10ef
[homebridge-ledstrip]: Write successful: 7e070503c3fd8e10ef
[lotus-lantern] Applied RGB 195,253,142
[homebridge-ledstrip]: Sending command: 7e070503b5fe9710ef
[homebridge-ledstrip]: Write successful: 7e070503b5fe9710ef
[lotus-lantern] Applied RGB 181,254,151
[homebridge-ledstrip]: Sending command: 7e070503f1f29d10ef
[homebridge-ledstrip]: Write successful: 7e070503f1f29d10ef
[lotus-lantern] Applied RGB 241,242,157
[homebridge-ledstrip]: Sending command: 7e070503fc6e4810ef
[homebridge-ledstrip]: Write successful: 7e070503fc6e4810ef
[lotus-lantern] Applied RGB 252,110,72
[homebridge-ledstrip]: Sending command: 7e070503dedfbb10ef
[homebridge-ledstrip]: Write successful: 7e070503dedfbb10ef
[lotus-lantern] Applied RGB 222,223,187
[homebridge-ledstrip]: Sending command: 7e070503f4d69a10ef
[homebridge-ledstrip]: Write successful: 7e070503f4d69a10ef
[lotus-lantern] Applied RGB 244,214,154
[homebridge-ledstrip]: Sending command: 7e070503fbcc8810ef
[homebridge-ledstrip]: Write successful: 7e070503fbcc8810ef
[lotus-lantern] Applied RGB 251,204,136
[homebridge-ledstrip]: Sending command: 7e070503fdb46e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdb46e10ef
[lotus-lantern] Applied RGB 253,180,110
[homebridge-ledstrip]: Sending command: 7e070503f8df9e10ef
[homebridge-ledstrip]: Write successful: 7e070503f8df9e10ef
[lotus-lantern] Applied RGB 248,223,158
[homebridge-ledstrip]: Sending command: 7e070503fce58a10ef
[homebridge-ledstrip]: Write successful: 7e070503fce58a10ef
[lotus-lantern] Applied RGB 252,229,138
[homebridge-ledstrip]: Sending command: 7e070503eed7ac10ef
[homebridge-ledstrip]: Write successful: 7e070503eed7ac10ef
[lotus-lantern] Applied RGB 238,215,172
[homebridge-ledstrip]: Sending command: 7e070503d4f5e110ef
[homebridge-ledstrip]: Write successful: 7e070503d4f5e110ef
[lotus-lantern] Applied RGB 212,245,225
[homebridge-ledstrip]: Sending command: 7e070503eb826110ef
[homebridge-ledstrip]: Write successful: 7e070503eb826110ef
[lotus-lantern] Applied RGB 235,130,97
[homebridge-ledstrip]: Sending command: 7e070503efc08210ef
[homebridge-ledstrip]: Write successful: 7e070503efc08210ef
[lotus-lantern] Applied RGB 239,192,130
[homebridge-ledstrip]: Sending command: 7e070503b2eb7a10ef
[homebridge-ledstrip]: Write successful: 7e070503b2eb7a10ef
[lotus-lantern] Applied RGB 178,235,122
[homebridge-ledstrip]: Sending command: 7e070503dff97710ef
[homebridge-ledstrip]: Write successful: 7e070503dff97710ef
[lotus-lantern] Applied RGB 223,249,119
[homebridge-ledstrip]: Sending command: 7e070503bafd9b10ef
[homebridge-ledstrip]: Write successful: 7e070503bafd9b10ef
[lotus-lantern] Applied RGB 186,253,155
[homebridge-ledstrip]: Sending command: 7e070503c0fd9610ef
[homebridge-ledstrip]: Write successful: 7e070503c0fd9610ef
[lotus-lantern] Applied RGB 192,253,150
[homebridge-ledstrip]: Sending command: 7e070503f2e19a10ef
[homebridge-ledstrip]: Write successful: 7e070503f2e19a10ef
[lotus-lantern] Applied RGB 242,225,154
[homebridge-ledstrip]: Sending command: 7e070503fba57b10ef
[homebridge-ledstrip]: Write successful: 7e070503fba57b10ef
[lotus-lantern] Applied RGB 251,165,123
[homebridge-ledstrip]: Sending command: 7e070503fd976b10ef
[homebridge-ledstrip]: Write successful: 7e070503fd976b10ef
[lotus-lantern] Applied RGB 253,151,107
[homebridge-ledstrip]: Sending command: 7e070503fdac7b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdac7b10ef
[lotus-lantern] Applied RGB 253,172,123
[homebridge-ledstrip]: Sending command: 7e070503fd837c10ef
[homebridge-ledstrip]: Write successful: 7e070503fd837c10ef
[lotus-lantern] Applied RGB 253,131,124
[homebridge-ledstrip]: Sending command: 7e070503f7e79d10ef
[homebridge-ledstrip]: Write successful: 7e070503f7e79d10ef
[lotus-lantern] Applied RGB 247,231,157
[homebridge-ledstrip]: Sending command: 7e070503b6fdb810ef
[homebridge-ledstrip]: Write successful: 7e070503b6fdb810ef
[lotus-lantern] Applied RGB 182,253,184
[homebridge-ledstrip]: Sending command: 7e070503a6f99e10ef
[homebridge-ledstrip]: Write successful: 7e070503a6f99e10ef
[lotus-lantern] Applied RGB 166,249,158
[homebridge-ledstrip]: Sending command: 7e070503eeb06a10ef
[homebridge-ledstrip]: Write successful: 7e070503eeb06a10ef
[lotus-lantern] Applied RGB 238,176,106
[homebridge-ledstrip]: Sending command: 7e070503edefa210ef
[homebridge-ledstrip]: Write successful: 7e070503edefa210ef
[lotus-lantern] Applied RGB 237,239,162
[homebridge-ledstrip]: Sending command: 7e070503b5fb9310ef
[homebridge-ledstrip]: Write successful: 7e070503b5fb9310ef
[lotus-lantern] Applied RGB 181,251,147
[homebridge-ledstrip]: Sending command: 7e070503f0b37310ef
[homebridge-ledstrip]: Write successful: 7e070503f0b37310ef
[lotus-lantern] Applied RGB 240,179,115
[homebridge-ledstrip]: Sending command: 7e070503fdd09e10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd09e10ef
[lotus-lantern] Applied RGB 253,208,158
[homebridge-ledstrip]: Sending command: 7e070503f8da9810ef
[homebridge-ledstrip]: Write successful: 7e070503f8da9810ef
[lotus-lantern] Applied RGB 248,218,152
[homebridge-ledstrip]: Sending command: 7e070503fcecaf10ef
[homebridge-ledstrip]: Write successful: 7e070503fcecaf10ef
[lotus-lantern] Applied RGB 252,236,175
[homebridge-ledstrip]: Sending command: 7e070503fdd08610ef
[homebridge-ledstrip]: Write successful: 7e070503fdd08610ef
[lotus-lantern] Applied RGB 253,208,134
[homebridge-ledstrip]: Sending command: 7e070503ccf5bb10ef
[homebridge-ledstrip]: Write successful: 7e070503ccf5bb10ef
[lotus-lantern] Applied RGB 204,245,187
[homebridge-ledstrip]: Sending command: 7e070503b8fcc010ef
[homebridge-ledstrip]: Write successful: 7e070503b8fcc010ef
[lotus-lantern] Applied RGB 184,252,192
[homebridge-ledstrip]: Sending command: 7e070503f1d88710ef
[homebridge-ledstrip]: Write successful: 7e070503f1d88710ef
[lotus-lantern] Applied RGB 241,216,135
[homebridge-ledstrip]: Sending command: 7e070503fba76810ef
[homebridge-ledstrip]: Write successful: 7e070503fba76810ef
[lotus-lantern] Applied RGB 251,167,104
[homebridge-ledstrip]: Sending command: 7e070503dcf89710ef
[homebridge-ledstrip]: Write successful: 7e070503dcf89710ef
[lotus-lantern] Applied RGB 220,248,151
[homebridge-ledstrip]: Sending command: 7e070503e2fcd810ef
[homebridge-ledstrip]: Write successful: 7e070503e2fcd810ef
[lotus-lantern] Applied RGB 226,252,216
[homebridge-ledstrip]: Sending command: 7e070503ddcdf710ef
[homebridge-ledstrip]: Write successful: 7e070503ddcdf710ef
[lotus-lantern] Applied RGB 221,205,247
[homebridge-ledstrip]: Sending command: 7e070503d9f5e210ef
[homebridge-ledstrip]: Write successful: 7e070503d9f5e210ef
[lotus-lantern] Applied RGB 217,245,226
[homebridge-ledstrip]: Sending command: 7e070503f1a28410ef
[homebridge-ledstrip]: Write successful: 7e070503f1a28410ef
[lotus-lantern] Applied RGB 241,162,132
[homebridge-ledstrip]: Sending command: 7e070503efab9610ef
[homebridge-ledstrip]: Write successful: 7e070503efab9610ef
[lotus-lantern] Applied RGB 239,171,150
[homebridge-ledstrip]: Sending command: 7e070503f0a97c10ef
[homebridge-ledstrip]: Write successful: 7e070503f0a97c10ef
[lotus-lantern] Applied RGB 240,169,124
[homebridge-ledstrip]: Sending command: 7e070503f3d98e10ef
[homebridge-ledstrip]: Write successful: 7e070503f3d98e10ef
[lotus-lantern] Applied RGB 243,217,142
[homebridge-ledstrip]: Sending command: 7e070503eafc9210ef
[homebridge-ledstrip]: Write successful: 7e070503eafc9210ef
[lotus-lantern] Applied RGB 234,252,146
[homebridge-ledstrip]: Sending command: 7e070503fdd76310ef
[homebridge-ledstrip]: Write successful: 7e070503fdd76310ef
[lotus-lantern] Applied RGB 253,215,99
[homebridge-ledstrip]: Sending command: 7e070503fde99b10ef
[homebridge-ledstrip]: Write successful: 7e070503fde99b10ef
[lotus-lantern] Applied RGB 253,233,155
[homebridge-ledstrip]: Sending command: 7e070503d4fa7610ef
[homebridge-ledstrip]: Write successful: 7e070503d4fa7610ef
[lotus-lantern] Applied RGB 212,250,118
[homebridge-ledstrip]: Sending command: 7e070503fce5b110ef
[homebridge-ledstrip]: Write successful: 7e070503fce5b110ef
[lotus-lantern] Applied RGB 252,229,177
[homebridge-ledstrip]: Sending command: 7e070503fddd7c10ef
[homebridge-ledstrip]: Write successful: 7e070503fddd7c10ef
[lotus-lantern] Applied RGB 253,221,124
[homebridge-ledstrip]: Sending command: 7e070503f5d67510ef
[homebridge-ledstrip]: Write successful: 7e070503f5d67510ef
[lotus-lantern] Applied RGB 245,214,117
[homebridge-ledstrip]: Sending command: 7e070503e8ebaa10ef
[homebridge-ledstrip]: Write successful: 7e070503e8ebaa10ef
[lotus-lantern] Applied RGB 232,235,170
[homebridge-ledstrip]: Sending command: 7e070503f8c18b10ef
[homebridge-ledstrip]: Write successful: 7e070503f8c18b10ef
[lotus-lantern] Applied RGB 248,193,139
[homebridge-ledstrip]: Sending command: 7e070503aaf39410ef
[homebridge-ledstrip]: Write successful: 7e070503aaf39410ef
[lotus-lantern] Applied RGB 170,243,148
[homebridge-ledstrip]: Sending command: 7e070503d9fc8510ef
[homebridge-ledstrip]: Write successful: 7e070503d9fc8510ef
[lotus-lantern] Applied RGB 217,252,133
[homebridge-ledstrip]: Sending command: 7e070503e7fda610ef
[homebridge-ledstrip]: Write successful: 7e070503e7fda610ef
[lotus-lantern] Applied RGB 231,253,166
[homebridge-ledstrip]: Sending command: 7e070503f99b6910ef
[homebridge-ledstrip]: Write successful: 7e070503f99b6910ef
[lotus-lantern] Applied RGB 249,155,105
[homebridge-ledstrip]: Sending command: 7e070503fd965810ef
[homebridge-ledstrip]: Write successful: 7e070503fd965810ef
[lotus-lantern] Applied RGB 253,150,88
[homebridge-ledstrip]: Sending command: 7e070503fd9a8910ef
[homebridge-ledstrip]: Write successful: 7e070503fd9a8910ef
[lotus-lantern] Applied RGB 253,154,137
[homebridge-ledstrip]: Sending command: 7e070503fdd4b710ef
[homebridge-ledstrip]: Write successful: 7e070503fdd4b710ef
[lotus-lantern] Applied RGB 253,212,183
[homebridge-ledstrip]: Sending command: 7e070503fdeeb310ef
[homebridge-ledstrip]: Write successful: 7e070503fdeeb310ef
[lotus-lantern] Applied RGB 253,238,179
[homebridge-ledstrip]: Sending command: 7e070503fdd29310ef
[homebridge-ledstrip]: Write successful: 7e070503fdd29310ef
[lotus-lantern] Applied RGB 253,210,147
[homebridge-ledstrip]: Sending command: 7e070503fde8a710ef
[homebridge-ledstrip]: Write successful: 7e070503fde8a710ef
[lotus-lantern] Applied RGB 253,232,167
[homebridge-ledstrip]: Sending command: 7e070503fde99410ef
[homebridge-ledstrip]: Write successful: 7e070503fde99410ef
[lotus-lantern] Applied RGB 253,233,148
[homebridge-ledstrip]: Sending command: 7e070503fdc48310ef
[homebridge-ledstrip]: Write successful: 7e070503fdc48310ef
[lotus-lantern] Applied RGB 253,196,131
[homebridge-ledstrip]: Sending command: 7e070503fdce7610ef
[homebridge-ledstrip]: Write successful: 7e070503fdce7610ef
[lotus-lantern] Applied RGB 253,206,118
[homebridge-ledstrip]: Sending command: 7e070503fdc17c10ef
[homebridge-ledstrip]: Write successful: 7e070503fdc17c10ef
[lotus-lantern] Applied RGB 253,193,124
[homebridge-ledstrip]: Sending command: 7e070503fee09a10ef
[homebridge-ledstrip]: Write successful: 7e070503fee09a10ef
[lotus-lantern] Applied RGB 254,224,154
[homebridge-ledstrip]: Sending command: 7e070503fe9b5010ef
[homebridge-ledstrip]: Write successful: 7e070503fe9b5010ef
[lotus-lantern] Applied RGB 254,155,80
[homebridge-ledstrip]: Sending command: 7e070503febe5f10ef
[homebridge-ledstrip]: Write successful: 7e070503febe5f10ef
[lotus-lantern] Applied RGB 254,190,95
[homebridge-ledstrip]: Sending command: 7e070503fe9e4310ef
[homebridge-ledstrip]: Write successful: 7e070503fe9e4310ef
[lotus-lantern] Applied RGB 254,158,67
[homebridge-ledstrip]: Sending command: 7e070503fed06710ef
[homebridge-ledstrip]: Write successful: 7e070503fed06710ef
[lotus-lantern] Applied RGB 254,208,103
[homebridge-ledstrip]: Sending command: 7e070503eaf67910ef
[homebridge-ledstrip]: Write successful: 7e070503eaf67910ef
[lotus-lantern] Applied RGB 234,246,121
[homebridge-ledstrip]: Sending command: 7e070503fb7f4110ef
[homebridge-ledstrip]: Write successful: 7e070503fb7f4110ef
[lotus-lantern] Applied RGB 251,127,65
[homebridge-ledstrip]: Sending command: 7e070503fe623c10ef
[homebridge-ledstrip]: Write successful: 7e070503fe623c10ef
[lotus-lantern] Applied RGB 254,98,60
[homebridge-ledstrip]: Sending command: 7e070503fec1b510ef
[homebridge-ledstrip]: Write successful: 7e070503fec1b510ef
[lotus-lantern] Applied RGB 254,193,181
[homebridge-ledstrip]: Sending command: 7e070503b9f3d410ef
[homebridge-ledstrip]: Write successful: 7e070503b9f3d410ef
[lotus-lantern] Applied RGB 185,243,212
[homebridge-ledstrip]: Sending command: 7e07050394f6be10ef
[homebridge-ledstrip]: Write successful: 7e07050394f6be10ef
[lotus-lantern] Applied RGB 148,246,190
[homebridge-ledstrip]: Sending command: 7e070503eaca9910ef
[homebridge-ledstrip]: Write successful: 7e070503eaca9910ef
[lotus-lantern] Applied RGB 234,202,153
[homebridge-ledstrip]: Sending command: 7e070503f3e3bd10ef
[homebridge-ledstrip]: Write successful: 7e070503f3e3bd10ef
[lotus-lantern] Applied RGB 243,227,189
[homebridge-ledstrip]: Sending command: 7e070503e1f6c110ef
[homebridge-ledstrip]: Write successful: 7e070503e1f6c110ef
[lotus-lantern] Applied RGB 225,246,193
[homebridge-ledstrip]: Sending command: 7e070503a2fdd310ef
[homebridge-ledstrip]: Write successful: 7e070503a2fdd310ef
[lotus-lantern] Applied RGB 162,253,211
[homebridge-ledstrip]: Sending command: 7e070503f8735510ef
[homebridge-ledstrip]: Write successful: 7e070503f8735510ef
[lotus-lantern] Applied RGB 248,115,85
[homebridge-ledstrip]: Sending command: 7e070503f4c68210ef
[homebridge-ledstrip]: Write successful: 7e070503f4c68210ef
[lotus-lantern] Applied RGB 244,198,130
[homebridge-ledstrip]: Sending command: 7e070503dce5ab10ef
[homebridge-ledstrip]: Write successful: 7e070503dce5ab10ef
[lotus-lantern] Applied RGB 220,229,171
[homebridge-ledstrip]: Sending command: 7e070503e3dab110ef
[homebridge-ledstrip]: Write successful: 7e070503e3dab110ef
[lotus-lantern] Applied RGB 227,218,177
[homebridge-ledstrip]: Sending command: 7e070503f6c7c710ef
[homebridge-ledstrip]: Write successful: 7e070503f6c7c710ef
[lotus-lantern] Applied RGB 246,199,199
[homebridge-ledstrip]: Sending command: 7e070503baf4b110ef
[homebridge-ledstrip]: Write successful: 7e070503baf4b110ef
[lotus-lantern] Applied RGB 186,244,177
[homebridge-ledstrip]: Sending command: 7e070503acfccc10ef
[homebridge-ledstrip]: Write successful: 7e070503acfccc10ef
[lotus-lantern] Applied RGB 172,252,204
[homebridge-ledstrip]: Sending command: 7e070503efbc9510ef
[homebridge-ledstrip]: Write successful: 7e070503efbc9510ef
[lotus-lantern] Applied RGB 239,188,149
[homebridge-ledstrip]: Sending command: 7e070503fbce9710ef
[homebridge-ledstrip]: Write successful: 7e070503fbce9710ef
[lotus-lantern] Applied RGB 251,206,151
[homebridge-ledstrip]: Sending command: 7e070503fdae9210ef
[homebridge-ledstrip]: Write successful: 7e070503fdae9210ef
[lotus-lantern] Applied RGB 253,174,146
[homebridge-ledstrip]: Sending command: 7e070503e7eb8c10ef
[homebridge-ledstrip]: Write successful: 7e070503e7eb8c10ef
[lotus-lantern] Applied RGB 231,235,140
[homebridge-ledstrip]: Sending command: 7e0705039cfada10ef
[homebridge-ledstrip]: Write successful: 7e0705039cfada10ef
[lotus-lantern] Applied RGB 156,250,218
[homebridge-ledstrip]: Sending command: 7e070503ecfdd410ef
[homebridge-ledstrip]: Write successful: 7e070503ecfdd410ef
[lotus-lantern] Applied RGB 236,253,212
[homebridge-ledstrip]: Sending command: 7e070503b3fdba10ef
[homebridge-ledstrip]: Write successful: 7e070503b3fdba10ef
[lotus-lantern] Applied RGB 179,253,186
[homebridge-ledstrip]: Sending command: 7e070503d2f99e10ef
[homebridge-ledstrip]: Write successful: 7e070503d2f99e10ef
[lotus-lantern] Applied RGB 210,249,158
[homebridge-ledstrip]: Sending command: 7e070503f0c09110ef
[homebridge-ledstrip]: Write successful: 7e070503f0c09110ef
[lotus-lantern] Applied RGB 240,192,145
[homebridge-ledstrip]: Sending command: 7e070503fbdb9e10ef
[homebridge-ledstrip]: Write successful: 7e070503fbdb9e10ef
[lotus-lantern] Applied RGB 251,219,158
[homebridge-ledstrip]: Sending command: 7e070503fdae6d10ef
[homebridge-ledstrip]: Write successful: 7e070503fdae6d10ef
[lotus-lantern] Applied RGB 253,174,109
[homebridge-ledstrip]: Sending command: 7e070503e4efc110ef
[homebridge-ledstrip]: Write successful: 7e070503e4efc110ef
[lotus-lantern] Applied RGB 228,239,193
[homebridge-ledstrip]: Sending command: 7e070503fdab8510ef
[homebridge-ledstrip]: Write successful: 7e070503fdab8510ef
[lotus-lantern] Applied RGB 253,171,133
[homebridge-ledstrip]: Sending command: 7e070503fd8b6710ef
[homebridge-ledstrip]: Write successful: 7e070503fd8b6710ef
[lotus-lantern] Applied RGB 253,139,103
[homebridge-ledstrip]: Sending command: 7e070503a5e7d110ef
[homebridge-ledstrip]: Write successful: 7e070503a5e7d110ef
[lotus-lantern] Applied RGB 165,231,209
[homebridge-ledstrip]: Sending command: 7e070503edc1a210ef
[homebridge-ledstrip]: Write successful: 7e070503edc1a210ef
[lotus-lantern] Applied RGB 237,193,162
[homebridge-ledstrip]: Sending command: 7e070503def3c610ef
[homebridge-ledstrip]: Write successful: 7e070503def3c610ef
[lotus-lantern] Applied RGB 222,243,198
[homebridge-ledstrip]: Sending command: 7e070503f8f3bb10ef
[homebridge-ledstrip]: Write successful: 7e070503f8f3bb10ef
[lotus-lantern] Applied RGB 248,243,187
[homebridge-ledstrip]: Sending command: 7e070503fcb09310ef
[homebridge-ledstrip]: Write successful: 7e070503fcb09310ef
[lotus-lantern] Applied RGB 252,176,147
[homebridge-ledstrip]: Sending command: 7e070503fd836b10ef
[homebridge-ledstrip]: Write successful: 7e070503fd836b10ef
[lotus-lantern] Applied RGB 253,131,107
[homebridge-ledstrip]: Sending command: 7e070503fdb79910ef
[homebridge-ledstrip]: Write successful: 7e070503fdb79910ef
[lotus-lantern] Applied RGB 253,183,153
[homebridge-ledstrip]: Sending command: 7e070503d0f1c010ef
[homebridge-ledstrip]: Write successful: 7e070503d0f1c010ef
[lotus-lantern] Applied RGB 208,241,192
[homebridge-ledstrip]: Sending command: 7e070503f4f4f310ef
[homebridge-ledstrip]: Write successful: 7e070503f4f4f310ef
[lotus-lantern] Applied RGB 244,244,243
[homebridge-ledstrip]: Sending command: 7e070503f9acb010ef
[homebridge-ledstrip]: Write successful: 7e070503f9acb010ef
[lotus-lantern] Applied RGB 249,172,176
[homebridge-ledstrip]: Sending command: 7e070503fd8e9910ef
[homebridge-ledstrip]: Write successful: 7e070503fd8e9910ef
[lotus-lantern] Applied RGB 253,142,153
[homebridge-ledstrip]: Sending command: 7e070503f7dab710ef
[homebridge-ledstrip]: Write successful: 7e070503f7dab710ef
[lotus-lantern] Applied RGB 247,218,183
[homebridge-ledstrip]: Sending command: 7e070503fc876f10ef
[homebridge-ledstrip]: Write successful: 7e070503fc876f10ef
[lotus-lantern] Applied RGB 252,135,111
[homebridge-ledstrip]: Sending command: 7e070503fdd4ae10ef
[homebridge-ledstrip]: Write successful: 7e070503fdd4ae10ef
[lotus-lantern] Applied RGB 253,212,174
[homebridge-ledstrip]: Sending command: 7e070503fdb18910ef
[homebridge-ledstrip]: Write successful: 7e070503fdb18910ef
[lotus-lantern] Applied RGB 253,177,137
[homebridge-ledstrip]: Sending command: 7e070503fdde9b10ef
[homebridge-ledstrip]: Write successful: 7e070503fdde9b10ef
[lotus-lantern] Applied RGB 253,222,155
[homebridge-ledstrip]: Sending command: 7e070503fdcda510ef
[homebridge-ledstrip]: Write successful: 7e070503fdcda510ef
[lotus-lantern] Applied RGB 253,205,165
[homebridge-ledstrip]: Sending command: 7e070503fdc89810ef
[homebridge-ledstrip]: Write successful: 7e070503fdc89810ef
[lotus-lantern] Applied RGB 253,200,152
[homebridge-ledstrip]: Sending command: 7e070503d4f4a010ef
[homebridge-ledstrip]: Write successful: 7e070503d4f4a010ef
[lotus-lantern] Applied RGB 212,244,160
[homebridge-ledstrip]: Sending command: 7e070503eefcd610ef
[homebridge-ledstrip]: Write successful: 7e070503eefcd610ef
[lotus-lantern] Applied RGB 238,252,214
[homebridge-ledstrip]: Sending command: 7e070503fbac9010ef
[homebridge-ledstrip]: Write successful: 7e070503fbac9010ef
[lotus-lantern] Applied RGB 251,172,144
[homebridge-ledstrip]: Sending command: 7e070503fdba9910ef
[homebridge-ledstrip]: Write successful: 7e070503fdba9910ef
[lotus-lantern] Applied RGB 253,186,153
[homebridge-ledstrip]: Sending command: 7e070503fd817310ef
[homebridge-ledstrip]: Write successful: 7e070503fd817310ef
[lotus-lantern] Applied RGB 253,129,115
[homebridge-ledstrip]: Sending command: 7e070503fd7c6010ef
[homebridge-ledstrip]: Write successful: 7e070503fd7c6010ef
[lotus-lantern] Applied RGB 253,124,96
[homebridge-ledstrip]: Sending command: 7e070503fd956c10ef
[homebridge-ledstrip]: Write successful: 7e070503fd956c10ef
[lotus-lantern] Applied RGB 253,149,108
[homebridge-ledstrip]: Sending command: 7e070503fdd98110ef
[homebridge-ledstrip]: Write successful: 7e070503fdd98110ef
[lotus-lantern] Applied RGB 253,217,129
[homebridge-ledstrip]: Sending command: 7e070503fe987610ef
[homebridge-ledstrip]: Write successful: 7e070503fe987610ef
[lotus-lantern] Applied RGB 254,152,118
[homebridge-ledstrip]: Sending command: 7e070503e7ecac10ef
[homebridge-ledstrip]: Write successful: 7e070503e7ecac10ef
[lotus-lantern] Applied RGB 231,236,172
[homebridge-ledstrip]: Sending command: 7e0705038cefa510ef
[homebridge-ledstrip]: Write successful: 7e0705038cefa510ef
[lotus-lantern] Applied RGB 140,239,165
[homebridge-ledstrip]: Sending command: 7e070503edcdbc10ef
[homebridge-ledstrip]: Write successful: 7e070503edcdbc10ef
[lotus-lantern] Applied RGB 237,205,188
[homebridge-ledstrip]: Sending command: 7e07050355fc9b10ef
[homebridge-ledstrip]: Write successful: 7e07050355fc9b10ef
[lotus-lantern] Applied RGB 85,252,155
[homebridge-ledstrip]: Sending command: 7e070503f8be7210ef
[homebridge-ledstrip]: Write successful: 7e070503f8be7210ef
[lotus-lantern] Applied RGB 248,190,114
[homebridge-ledstrip]: Sending command: 7e070503d3f25f10ef
[homebridge-ledstrip]: Write successful: 7e070503d3f25f10ef
[lotus-lantern] Applied RGB 211,242,95
[homebridge-ledstrip]: Sending command: 7e070503c0fb6810ef
[homebridge-ledstrip]: Write successful: 7e070503c0fb6810ef
[lotus-lantern] Applied RGB 192,251,104
[homebridge-ledstrip]: Sending command: 7e070503c2fd6910ef
[homebridge-ledstrip]: Write successful: 7e070503c2fd6910ef
[lotus-lantern] Applied RGB 194,253,105
[homebridge-ledstrip]: Sending command: 7e070503bcf78610ef
[homebridge-ledstrip]: Write successful: 7e070503bcf78610ef
[lotus-lantern] Applied RGB 188,247,134
[homebridge-ledstrip]: Sending command: 7e07050386f27910ef
[homebridge-ledstrip]: Write successful: 7e07050386f27910ef
[lotus-lantern] Applied RGB 134,242,121
[homebridge-ledstrip]: Sending command: 7e0705039af77310ef
[homebridge-ledstrip]: Write successful: 7e0705039af77310ef
[lotus-lantern] Applied RGB 154,247,115
[homebridge-ledstrip]: Sending command: 7e070503aef68010ef
[homebridge-ledstrip]: Write successful: 7e070503aef68010ef
[lotus-lantern] Applied RGB 174,246,128
